variable name,title,element type,definition,short description,datatype,maximum character quantity,input restriction,minimum value,maximum value,data element concept identifiers,data element concept names,data element terminology sources,permissible values,permissible value descriptions,permissible value output codes,permissible value concept identifiers,permissible value concept names,permissible value terminology sources,unit of measure,guidelines/instructions,notes,preferred question text,keywords,references,historical notes,see also,effective date,until date,population.all,domain.general (for all diseases),domain.traumatic brain injury,domain.Parkinson's disease,domain.Friedreich's ataxia,domain.stroke,domain.amyotrophic lateral sclerosis,domain.Huntington's disease,domain.multiple sclerosis,domain.neuromuscular diseases,domain.myasthenia gravis,domain.spinal muscular atrophy,domain.Duchenne muscular dystrophy/Becker muscular dystrophy,domain.congenital muscular dystrophy,domain.spinal cord injury,domain.headache,domain.epilepsy,domain.eye diseases,classification.general (for all diseases),classification.acute hospitalized,classification.concussion/mild TBI,classification.epidemiology,classification.moderate/severe TBI: rehabilitation,classification.Parkinson's disease,classification.Friedreich's ataxia,classification.stroke,classification.amyotrophic lateral sclerosis,classification.Huntington's disease,classification.multiple sclerosis,classification.neuromuscular diseases,classification.myasthenia gravis,classification.spinal muscular atrophy,classification.Duchenne muscular dystrophy/Becker muscular dystrophy,classification.congenital muscular dystrophy,classification.spinal cord injury,classification.headache,classification.epilepsy,submitting organization name,submitting contact name,submitting contact information,steward organization name,steward contact name,steward contact information
Patient.extension:race.Extension.extension:detailed.value[x],,,"FHIR Definition: Concepts classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality.  The race codes used to represent these concepts are based upon the [CDC Race and Ethnicity Code Set Version 1.0](http://www.cdc.gov/phin/resources/vocabulary/index.html) which includes over 900 concepts for representing race and ethnicity of which 921 reference race.  The race concepts are grouped by and pre-mapped to the 5 OMB race categories:

   - American Indian or Alaska Native
   - Asian
   - Black or African American
   - Native Hawaiian or Other Pacific Islander
   - White.",FHIR Path: Patient.extension | FHIR Slice Name: race | FHIR Short: (USCDI) US Core Race Extension,,,,,,,,,ASKU|OTH|UNK,asked but unknown|other|unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:race.Extension.extension:text.value[x],,,"FHIR Definition: Concepts classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality.  The race codes used to represent these concepts are based upon the [CDC Race and Ethnicity Code Set Version 1.0](http://www.cdc.gov/phin/resources/vocabulary/index.html) which includes over 900 concepts for representing race and ethnicity of which 921 reference race.  The race concepts are grouped by and pre-mapped to the 5 OMB race categories:

   - American Indian or Alaska Native
   - Asian
   - Black or African American
   - Native Hawaiian or Other Pacific Islander
   - White.",FHIR Path: Patient.extension | FHIR Slice Name: race | FHIR Short: (USCDI) US Core Race Extension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:race.Extension.value[x],,,"FHIR Definition: Concepts classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality.  The race codes used to represent these concepts are based upon the [CDC Race and Ethnicity Code Set Version 1.0](http://www.cdc.gov/phin/resources/vocabulary/index.html) which includes over 900 concepts for representing race and ethnicity of which 921 reference race.  The race concepts are grouped by and pre-mapped to the 5 OMB race categories:

   - American Indian or Alaska Native
   - Asian
   - Black or African American
   - Native Hawaiian or Other Pacific Islander
   - White.",FHIR Path: Patient.extension | FHIR Slice Name: race | FHIR Short: (USCDI) US Core Race Extension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:ethnicity,,,"FHIR Definition: Concepts classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality.  The ethnicity codes used to represent these concepts are based upon the [CDC ethnicity and Ethnicity Code Set Version 1.0](http://www.cdc.gov/phin/resources/vocabulary/index.html) which includes over 900 concepts for representing race and ethnicity of which 43 reference ethnicity.  The ethnicity concepts are grouped by and pre-mapped to the 2 OMB ethnicity categories: - Hispanic or Latino - Not Hispanic or Latino.",FHIR Path: Patient.extension | FHIR Slice Name: ethnicity | FHIR Short: (USCDI) US Core ethnicity Extension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:ethnicity.Extension.extension:ombCategory.value[x],,,"FHIR Definition: Concepts classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality.  The ethnicity codes used to represent these concepts are based upon the [CDC ethnicity and Ethnicity Code Set Version 1.0](http://www.cdc.gov/phin/resources/vocabulary/index.html) which includes over 900 concepts for representing race and ethnicity of which 43 reference ethnicity.  The ethnicity concepts are grouped by and pre-mapped to the 2 OMB ethnicity categories: - Hispanic or Latino - Not Hispanic or Latino.",FHIR Path: Patient.extension | FHIR Slice Name: ethnicity | FHIR Short: (USCDI) US Core ethnicity Extension,,,,,,,,,2135-2|2186-5|ASKU|UNK,Hispanic or Latino|Not Hispanic or Latino|asked but unknown|unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:ethnicity.Extension.extension:detailed.value[x],,,"FHIR Definition: Concepts classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality.  The ethnicity codes used to represent these concepts are based upon the [CDC ethnicity and Ethnicity Code Set Version 1.0](http://www.cdc.gov/phin/resources/vocabulary/index.html) which includes over 900 concepts for representing race and ethnicity of which 43 reference ethnicity.  The ethnicity concepts are grouped by and pre-mapped to the 2 OMB ethnicity categories: - Hispanic or Latino - Not Hispanic or Latino.",FHIR Path: Patient.extension | FHIR Slice Name: ethnicity | FHIR Short: (USCDI) US Core ethnicity Extension,,,,,,,,,ASKU|OTH|UNK,asked but unknown|other|unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:ethnicity.Extension.extension:text.value[x],,,"FHIR Definition: Concepts classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality.  The ethnicity codes used to represent these concepts are based upon the [CDC ethnicity and Ethnicity Code Set Version 1.0](http://www.cdc.gov/phin/resources/vocabulary/index.html) which includes over 900 concepts for representing race and ethnicity of which 43 reference ethnicity.  The ethnicity concepts are grouped by and pre-mapped to the 2 OMB ethnicity categories: - Hispanic or Latino - Not Hispanic or Latino.",FHIR Path: Patient.extension | FHIR Slice Name: ethnicity | FHIR Short: (USCDI) US Core ethnicity Extension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:ethnicity.Extension.value[x],,,"FHIR Definition: Concepts classifying the person into a named category of humans sharing common history, traits, geographical origin or nationality.  The ethnicity codes used to represent these concepts are based upon the [CDC ethnicity and Ethnicity Code Set Version 1.0](http://www.cdc.gov/phin/resources/vocabulary/index.html) which includes over 900 concepts for representing race and ethnicity of which 43 reference ethnicity.  The ethnicity concepts are grouped by and pre-mapped to the 2 OMB ethnicity categories: - Hispanic or Latino - Not Hispanic or Latino.",FHIR Path: Patient.extension | FHIR Slice Name: ethnicity | FHIR Short: (USCDI) US Core ethnicity Extension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:tribalAffiliation,,,FHIR Definition: A tribe or band with which a person associates whether or not they are an enrolled member.,FHIR Path: Patient.extension | FHIR Slice Name: tribalAffiliation | FHIR Short: (USCDI) Tribal Affiliation Extension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:birthsex,,,"FHIR Definition: A code classifying the person's sex assigned at birth  as specified by the [Office of the National Coordinator for Health IT (ONC)](https://www.healthit.gov/newsroom/about-onc). | FHIR Comments: The codes required are intended to present birth sex (i.e., the sex recorded on the patient's birth certificate) and not gender identity or reassigned sex.",FHIR Path: Patient.extension | FHIR Slice Name: birthsex | FHIR Short: Birth Sex Extension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:birthsex.Extension.value[x],,,"FHIR Definition: A code classifying the person's sex assigned at birth  as specified by the [Office of the National Coordinator for Health IT (ONC)](https://www.healthit.gov/newsroom/about-onc). | FHIR Comments: The codes required are intended to present birth sex (i.e., the sex recorded on the patient's birth certificate) and not gender identity or reassigned sex.",FHIR Path: Patient.extension | FHIR Slice Name: birthsex | FHIR Short: Birth Sex Extension,,,,,,,,,F|M|ASKU|OTH|UNK,Female|Male|asked but unknown|other|unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:sex,,,FHIR Definition: The US Core Sex Extension is used to reflect the documentation of a person's sex. It aligns with the C-CDA Sex Observation (LOINC 46098-0).,FHIR Path: Patient.extension | FHIR Slice Name: sex | FHIR Short: (USCDI) Sex Extension,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:sex.Extension.value[x],,,FHIR Definition: The US Core Sex Extension is used to reflect the documentation of a person's sex. It aligns with the C-CDA Sex Observation (LOINC 46098-0).,FHIR Path: Patient.extension | FHIR Slice Name: sex | FHIR Short: (USCDI) Sex Extension,,,,,,,,,F|M|ASKU|OTH|UNK,Female|Male|asked but unknown|other|unknown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:sex.Extension.value[x],,,FHIR Definition: The US Core Sex Extension is used to reflect the documentation of a person's sex. It aligns with the C-CDA Sex Observation (LOINC 46098-0).,FHIR Path: Patient.extension | FHIR Slice Name: sex | FHIR Short: (USCDI) Sex Extension,,,,,,,,,184115007|248152002|248153007|asked-declined,Patient sex unknown (finding)|Female (finding)|Male (finding)|Asked But Declined,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:genderIdentity,,,"FHIR Definition: An individual's personal sense of being a man, woman, boy, girl, nonbinary, or something else. | FHIR Comments: This represents an individual's identity, ascertained by asking them what that identity is.",FHIR Path: Patient.extension | FHIR Slice Name: genderIdentity | FHIR Short: (USCDI) The individual's gender identity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.extension:genderIdentity.Extension.value[x],,,"FHIR Definition: An individual's personal sense of being a man, woman, boy, girl, nonbinary, or something else. | FHIR Comments: This represents an individual's identity, ascertained by asking them what that identity is.",FHIR Path: Patient.extension | FHIR Slice Name: genderIdentity | FHIR Short: (USCDI) The individual's gender identity,,,,,,,,,ASKU|OTH|407376001|407377005|446131000124102|446141000124107|446151000124109,asked but unknown|other|Male-to-female transsexual (finding)|Female-to-male transsexual (finding)|Identifies as non-conforming gender (finding)|Identifies as female gender (finding)|Identifies as male gender (finding),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.modifierExtension,,,"FHIR Definition: May be used to represent additional information that is not part of the basic definition of the resource and that modifies the understanding of the element that contains it and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer is allowed to define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself). | FHIR Comments: There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone. | FHIR Requirements: Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).",FHIR Path: Patient.modifierExtension | FHIR Short: Extensions that cannot be ignored,,,,,,,,,,,,,,,,,FHIR Is Modifier?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.identifier,,,FHIR Definition: An identifier for this patient. | FHIR Requirements: Patients are almost always assigned specific numerical identifiers.,FHIR Path: Patient.identifier | FHIR Must Support?: Y | FHIR Short: (USCDI) An identifier for this patient,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.identifier.id,,,FHIR Definition: Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.,FHIR Path: Patient.identifier.id | FHIR Short: Unique id for inter-element referencing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.identifier.extension,,,"FHIR Definition: May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. | FHIR Comments: There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.",FHIR Path: Patient.identifier.extension | FHIR Short: Additional content defined by implementations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.identifier.use,,,FHIR Definition: The purpose of this identifier. | FHIR Comments: Applications can assume that an identifier is permanent unless it explicitly says that it is temporary. | FHIR Requirements: Allows the appropriate identifier for a particular context of use to be selected from among a set of identifiers.,FHIR Path: Patient.identifier.use | FHIR Short: usual | official | temp | secondary | old (If known),,,,,,,,,,,,,,,,"FHIR Binding Strength: required | FHIR Binding Description: Identifies the purpose for this identifier, if known .",FHIR Is Modifier?: Y | FHIR Is Summary?: Y,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/identifier-use|4.0.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.identifier.type,,,"FHIR Definition: A coded type for the identifier that can be used to determine which identifier to use for a specific purpose. | FHIR Comments: This element deals only with general categories of identifiers.  It SHOULD not be used for codes that correspond 1..1 with the Identifier.system. Some identifiers may fall into multiple categories due to common usage.   Where the system is known, a type is unnecessary because the type is always part of the system definition. However systems often need to handle identifiers where the system is not known. There is not a 1:1 relationship between type and system, since many different systems have the same type. | FHIR Requirements: Allows users to make use of identifiers when the identifier system is not known.",FHIR Path: Patient.identifier.type | FHIR Short: Description of identifier,,,,,,,,,DL|PPN|BRN|MR|MCN|EN|TAX|NIIP|PRN|MD|DR|ACSN|UDI|SNO|SB|PLAC|FILL|JHN,|||||||||||||||||,,,,,,FHIR Binding Strength: extensible | FHIR Binding Description: A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.,FHIR Is Summary?: Y,,,FHIR Binding Value Set: http://hl7.org/fhir/ValueSet/identifier-type,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.identifier.system,,,"FHIR Definition: Establishes the namespace for the value - that is, a URL that describes a set values that are unique. | FHIR Comments: Identifier.system is always case sensitive. | FHIR Requirements: There are many sets  of identifiers.  To perform matching of two identifiers, we need to know what set we're dealing with. The system identifies a particular set of unique identifiers.",FHIR Path: Patient.identifier.system | FHIR Must Support?: Y | FHIR Short: (USCDI) The namespace for the identifier value,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.identifier.value,,,"FHIR Definition: The portion of the identifier typically relevant to the user and which is unique within the context of the system. | FHIR Comments: If the value is a full URI, then the system SHALL be urn:ietf:rfc:3986.  The value's primary purpose is computational mapping.  As a result, it may be normalized for comparison purposes (e.g. removing non-significant whitespace, dashes, etc.)  A value formatted for human display can be conveyed using the [Rendered Value extension](http://hl7.org/fhir/R4/extension-rendered-value.html). Identifier.value is to be treated as case sensitive unless knowledge of the Identifier.system allows the processer to be confident that non-case-sensitive processing is safe.",FHIR Path: Patient.identifier.value | FHIR Must Support?: Y | FHIR Short: (USCDI) The value that is unique within the system.,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.identifier.period,,,FHIR Definition: Time period during which identifier is/was valid for use.,FHIR Path: Patient.identifier.period | FHIR Short: Time period when id is/was valid for use,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.identifier.assigner,,,FHIR Definition: Organization that issued/manages the identifier. | FHIR Comments: The Identifier.assigner may omit the .reference element and only contain a .display element reflecting the name or other textual information about the assigning organization.,FHIR Path: Patient.identifier.assigner | FHIR Short: Organization that issued id (may be just text),,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.active,,,"FHIR Definition: Whether this patient record is in active use.
Many systems use this property to mark as non-current patients, such as those that have not been seen for a period of time based on an organization's business rules.

It is often used to filter patient lists to exclude inactive patients

Deceased patients may also be marked as inactive for the same reasons, but may be active for some time after death. | FHIR Comments: If a record is inactive, and linked to an active record, then future patient/record updates should occur on the other patient. | FHIR Requirements: Need to be able to mark a patient record as not to be used because it was created in error. | FHIR Meaning When Missing: This resource is generally assumed to be active if no value is provided for the active element",FHIR Path: Patient.active | FHIR Short: Whether this patient's record is in active use,,,,,,,,,,,,,,,,,FHIR Is Modifier?: Y | FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patient.name,,,"FHIR Definition: A name associated with the individual. | FHIR Comments: A patient may have multiple names with different uses or applicable periods. For animals, the name is a ""HumanName"" in the sense that is assigned and used by humans and has the same patterns. | FHIR Requirements: Need to be able to track the patient by multiple names. Examples are your official name and a partner name.",FHIR Path: Patient.name | FHIR Must Support?: Y | FHIR Short: (USCDI) A name associated with the patient,,,,,,,,,,,,,,,,,FHIR Is Summary?: Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
